id,ra,dec,mag,ci
37603,7.736027,-36.062505,5.8,0.32
38734,7.949848,15.790281,5.8,1.285
40751,8.339158,20.747721,5.8,1.137
41909,8.567116,-2.151555,5.8,0.007
43948,8.978869,-16.132727,5.8,0.521
44128,9.012707,-60.963828,5.8,1.211
47363,9.68393,-57.259542,5.8,1.083
47807,9.769457,6.708556,5.8,1.639
49622,10.158386,-68.682779,5.8,0.015
50351,10.310561,-56.110393,5.8,0.481
52826,10.838349,-8.897763,5.8,0.156
55550,11.416369,11.430292,5.8,1.376
55682,11.446467,-53.159915,5.8,0.517
56432,11.604987,27.781351,5.8,0.248
59737,12.291551,53.191331,5.8,1.33
71984,14.768547,-23.153018,5.8,0.98
72326,14.832888,28.615832,5.8,0.046
76642,15.698532,18.464037,5.8,0.207
79516,16.279107,29.150261,5.8,0.063
85736,17.57686,9.5867,5.8,0.04
92079,18.824257,-45.8101,5.8,0.891
98201,20.013424,-45.112918,5.8,0.295
98504,20.068399,17.070173,5.8,0.6
108986,22.14972,-18.519592,5.8,-0.154
109663,22.281268,-9.040067,5.8,1.158
111310,22.620247,75.371811,5.8,1.594
112670,22.891307,-11.616514,5.8,-0.082
118084,1.663003,-56.19462,5.8,0.86
5483,1.17207,25.457763,5.81,1.466
10845,2.331739,-55.944796,5.81,1.57
11064,2.380644,41.396297,5.81,0.289
12115,2.609742,7.730026,5.81,1.04
14153,3.048849,-46.975036,5.81,1.304
16327,3.514359,-66.489714,5.81,-0.055
17755,3.809918,-20.902977,5.81,1.602
20414,4.384909,-24.892157,5.81,1.507
24672,5.30368,73.268071,5.81,-0.023
26480,5.645424,-40.707306,5.81,-0.078
28215,5.977097,-44.034562,5.81,1.061
32316,6.764922,-52.409691,5.81,1.551
35107,7.275515,-38.318928,5.81,-0.133
50242,10.287378,23.10622,5.81,0.5
53606,10.999831,-43.80711,5.81,-0.064
64722,13.307701,34.098304,5.81,1.366
65042,13.371191,-52.182956,5.81,0.072
66353,13.645021,-29.560867,5.81,0.431
66931,13.760249,-26.116009,5.81,0.023
77502,15.871269,55.826713,5.81,0.972
86353,17.699461,72.156911,5.81,0.53
89331,18.286563,-17.373886,5.81,1.569
90063,18.432996,29.82893,5.81,0.068
94927,19.372651,-0.252345,5.81,1.093
98710,20.103823,53.165688,5.81,0.445
99344,20.224331,60.640569,5.81,1.476
105073,21.35134,7.354503,5.81,1.663
113806,23.120774,-50.686681,5.81,0.486
114828,23.331225,42.078044,5.81,1.512
116216,23.625567,44.428994,5.81,-0.064
117913,23.991472,33.723878,5.81,0.539
7064,1.520444,70.264604,5.82,0.489
13801,2.968258,-23.606012,5.82,1.334
16299,3.510262,48.103596,5.82,-0.033
16805,3.613136,0.587758,5.82,0.885
17849,3.826836,63.296967,5.82,0.189
22520,4.857837,-34.906286,5.82,0.105
28920,6.117686,-34.312021,5.82,-0.137
30630,6.451147,-58.002116,5.82,1.279
30999,6.520304,-35.25884,5.82,0.813
31096,6.540885,32.454898,5.82,0.188
38051,7.82024,-46.857717,5.82,-0.142
41503,8.485436,-44.160413,5.82,-0.16
55416,11.385596,-56.779355,5.82,-0.004
59546,12.249884,-20.84422,5.82,1.052
60398,12.41756,56.777828,5.82,1.622
64617,13.2872,-43.979479,5.82,0.187
65332,13.435566,72.391476,5.82,1.652
67862,13.938837,-46.592948,5.82,1.14
73868,15.143212,25.108635,5.82,1.233
75713,15.511223,-16.609464,5.82,1.056
75975,15.567143,-40.066432,5.82,1.695
76334,15.637855,-21.016327,5.82,1.077
78205,16.014204,4.427363,5.82,1.003
84948,17.411675,-21.441479,5.82,0.939
87541,17.938445,0.670355,5.82,0.058
91249,18.666774,-7.790799,5.82,1.536
91687,18.747112,-25.010914,5.82,0.033
91740,18.757879,5.500128,5.82,0.041
92199,18.849586,-9.774096,5.82,0.594
93285,19.058959,1.818768,5.82,0.182
95487,19.482523,24.768723,5.82,1.023
99952,20.339279,17.792928,5.82,1.5
111250,22.609846,-31.663789,5.82,1.074
112231,22.803067,37.416688,5.82,1.024
112724,22.901935,40.376907,5.82,1.136
115884,23.555432,-77.385327,5.82,0.681
3292,0.700953,66.147592,5.83,1.042
5011,1.072084,61.580184,5.83,0.569
8527,1.835714,22.275338,5.83,0.743
13075,2.808913,18.28379,5.83,1.216
26331,5.619123,26.924473,5.83,-0.075
29306,6.192307,24.420253,5.83,1.11
29501,6.231732,-3.741374,5.83,0.91
29556,6.243529,-4.568457,5.83,-0.155
35651,7.373719,-5.982829,5.83,0.352
36706,7.571081,3.371725,5.83,-0.018
39269,8.051156,-32.463548,5.83,1.225
39964,8.186332,-48.461994,5.83,-0.146
45428,9.285478,-14.574069,5.83,1.049
45544,9.311766,-51.560651,5.83,0.474
48609,9.943192,-33.418496,5.83,1.202
55868,11.484621,61.778368,5.83,0.382
58007,11.932892,56.59856,5.83,1.101
62317,12.810944,60.319822,5.83,0.467
67647,13.899234,-47.128164,5.83,-0.053
70440,14.453392,-46.134254,5.83,0.311
71347,14.63756,54.023339,5.83,0.007
73338,15.035119,-28.060611,5.83,0.164
80109,16.403008,6.948207,5.83,0.018
81043,16.603113,46.613333,5.83,1.044
81224,16.640637,-43.398426,5.83,-0.053
85120,17.445623,48.260065,5.83,0.121
85499,17.524298,-80.859134,5.83,1.617
88541,18.130434,26.10128,5.83,0.158
97067,19.79105,38.407614,5.83,-0.087
99748,20.301941,40.732082,5.83,0.073
103027,20.940407,50.728598,5.83,0.337
103478,21.035834,56.669614,5.83,-0.058
104342,21.203806,-40.269362,5.83,0.45
104826,21.303076,-4.519478,5.83,-0.13
108529,22.055287,11.386552,5.83,-0.05
110441,22.445122,78.785853,5.83,0.171
114019,23.165955,-42.861292,5.83,0.475
838,0.171908,-5.248588,5.84,0.973
871,0.178565,-12.579897,5.84,1
6488,1.391933,-30.945617,5.84,1.612
9113,1.962151,27.804381,5.84,1.576
10011,2.152584,-43.516596,5.84,1.197
11811,2.547952,34.54241,5.84,1.083
12256,2.638515,-30.194062,5.84,0.476
14076,3.032255,-9.961407,5.84,1.092
15267,3.290722,-47.751664,5.84,1.228
19405,4.166752,86.626139,5.84,0.393
22354,4.821965,32.588191,5.84,0.25
23094,4.980829,-82.470512,5.84,0.932
23828,5.132066,21.704821,5.84,0.168
34665,7.19489,-20.883063,5.84,-0.038
34931,7.244993,24.884984,5.84,1.554
36615,7.552716,-24.710731,5.84,0.156
50194,10.278268,25.370705,5.84,1.206
51988,10.65213,37.91,5.84,0.595
56437,11.606215,-61.052433,5.84,-0.102
61723,12.689723,-46.145581,5.84,1.475
62943,12.938221,54.099489,5.84,0.204
64383,13.238153,-78.447454,5.84,1.04
64418,13.245361,-48.957022,5.84,1.061
69606,14.291237,15.26338,5.84,1.678
70777,14.521224,-67.717197,5.84,1.006
74311,15.231476,-26.193569,5.84,1.139
76359,15.642833,50.423283,5.84,0.847
77932,15.96124,-20.98308,5.84,0.012
81491,16.695961,-33.145759,5.84,0.653
82464,16.907484,-42.478891,5.84,0.626
85627,17.552052,-41.173066,5.84,0.041
87201,17.872156,-34.416842,5.84,1.129
88395,18.102055,-8.323956,5.84,0.184
91178,18.653968,-47.909767,5.84,0.233
92532,18.913095,48.859401,5.84,0.452
94892,19.364137,-18.308388,5.84,1.062
95286,19.441302,19.891493,5.84,1.558
95434,19.472444,2.93003,5.84,-0.003
99254,20.207186,-12.617497,5.84,0.476
105721,21.483271,22.179436,5.84,1.37
107883,21.925276,65.320809,5.84,-0.037
111458,22.647942,19.522263,5.84,0.922
112061,22.769497,44.546054,5.84,0.358
12653,2.716528,53.526105,5.85,1.125
18559,3.981221,-5.469947,5.85,1.001
20221,4.345232,-7.592493,5.85,-0.124
21551,4.637731,20.684722,5.85,-0.019
33290,6.942238,46.273998,5.85,-0.079
34726,7.207327,24.128594,5.85,0.397
44278,9.045783,7.298267,5.85,1.1
45182,9.235615,-44.145822,5.85,-0.113
45255,9.249213,-37.602396,5.85,0.827
48595,9.940549,8.933157,5.85,1.129
52768,10.823457,-59.323793,5.85,0.008
52794,10.828747,-9.852695,5.85,1.074
57668,11.861559,-30.834809,5.85,0.554
59426,12.223872,10.262341,5.85,0.262
66586,13.691625,64.822411,5.85,0.073
72732,14.910532,-33.300575,5.85,1.429
73872,15.144223,-42.867921,5.85,-0.123
76274,15.625562,54.508733,5.85,1.098
77135,15.793867,55.376627,5.85,0.249
91156,18.648168,-21.051871,5.85,0.673
94042,19.201416,49.855755,5.85,0.666
95057,19.399027,43.388171,5.85,0.924
111292,22.616346,-40.591034,5.85,0.06
113262,23.011917,3.011805,5.85,1.343
114279,23.224029,11.065001,5.85,1.004
117354,23.874998,-14.251217,5.85,1.252
1369,0.285845,47.947405,5.86,-0.079
3742,0.802487,72.674482,5.86,1.01
8372,1.803038,16.955551,5.86,-0.039
10302,2.21694,-21.000137,5.86,1.006
13305,2.861594,46.841939,5.86,0.903
16948,3.641459,-7.391863,5.86,0.98
20291,4.357511,-0.09817,5.86,1.32
21919,4.722665,49.973789,5.86,0.013
23420,5.045943,-4.210121,5.86,1.212
25424,5.451478,-40.94351,5.86,0.239
25822,5.526666,-45.925317,5.86,1.349
29543,6.241273,17.906353,5.86,0.253
30966,6.51309,58.162633,5.86,0.934
33849,7.04258,16.674447,5.86,1.659
35250,7.301181,-43.986786,5.86,-0.117
36296,7.490455,-7.551168,5.86,0.487
38599,7.925398,8.86284,5.86,0.369
40242,8.239965,-45.834522,5.86,-0.176
43247,8.833953,-29.462997,5.86,0.948
45454,9.291005,-74.734591,5.86,-0.024
46485,9.506246,-15.577352,5.86,1.193
46603,9.52584,-35.71475,5.86,1.287
48753,9.973019,72.879509,5.86,1.155
49752,10.186884,37.4019,5.86,1.282
53622,11.003248,-14.083368,5.86,1.501
61227,12.585602,21.881384,5.86,1.242
61527,12.650962,-30.422387,5.86,1.207
69706,14.310627,-18.715968,5.86,0.013
70958,14.558325,-52.679522,5.86,1.085
70959,14.559004,-54.998628,5.86,0.482
72341,14.837723,23.911844,5.86,0.576
76816,15.733839,2.515173,5.86,0.684
77305,15.83264,-48.912408,5.86,0.068
78858,16.145478,-23.685416,5.86,0.02
79080,16.188256,-41.119803,5.86,0.273
81921,16.788818,42.238918,5.86,1.504
82369,16.89034,-20.415555,5.86,0.685
84790,17.382007,-58.010327,5.86,1.075
87829,17.993545,-4.821126,5.86,1.561
88822,18.184876,-41.359113,5.86,0.295
88838,18.187714,-75.89151,5.86,1.253
88957,18.209482,-73.672417,5.86,0.464
93862,19.166015,-41.892256,5.86,-0.08
96774,19.729192,41.773108,5.86,1.598
99741,20.300388,-21.80996,5.86,1.002
100412,20.424119,-28.663269,5.86,1.101
102441,20.821559,-25.78124,5.86,-0.069
112637,22.883963,16.841194,5.86,1.132
116014,23.583065,71.642043,5.86,1.681
117135,23.828044,36.425281,5.86,0.806
208,0.043357,66.098966,5.87,1.073
5913,1.269972,71.743842,5.87,2.042
6212,1.330082,-0.509029,5.87,0.635
9552,2.049602,-15.305932,5.87,0.966
20752,4.457991,11.2123,5.87,0.049
26422,5.633644,7.54142,5.87,-0.061
27464,5.831528,-22.971872,5.87,0.055
27941,5.925048,-4.616546,5.87,1.173
30593,6.444329,-1.507336,5.87,0.07
31585,6.627332,56.857531,5.87,0.006
32667,6.83051,16.202888,5.87,-0.136
35244,7.300616,40.883392,5.87,0.181
35528,7.351204,-25.891643,5.87,1.604
36341,7.499925,-52.651157,5.87,1.01
37807,7.769596,-37.93367,5.87,-0.111
39073,8.013875,-54.151275,5.87,-0.134
39080,8.01552,25.392836,5.87,1.021
46519,9.512006,33.655711,5.87,1.032
52687,10.803921,-31.68785,5.87,0.028
55597,11.425862,-37.747575,5.87,1.503
62165,12.779508,-33.315483,5.87,1.326
62445,12.836321,37.516937,5.87,0.17
67622,13.895306,-53.373323,5.87,0.009
69742,14.316922,-25.815426,5.87,0.518
70434,14.451973,-65.821646,5.87,1.502
77673,15.910981,-25.243741,5.87,-0.065
83991,17.221673,-67.196591,5.87,1.07
85956,17.619125,72.455794,5.87,1.016
86580,17.745002,-42.729302,5.87,0.163
90357,18.493253,23.866202,5.87,-0.096
98105,19.996485,-9.958238,5.87,0.598
99569,20.266837,45.579525,5.87,0.447
100248,20.395658,37.476449,5.87,-0.173
102560,20.844938,-12.544906,5.87,1.075
105072,21.351199,-4.560125,5.87,0.912
109384,22.227415,28.608017,5.87,1.169
1490,0.310625,31.517227,5.88,-0.014
2469,0.523787,33.581642,5.88,1.133
3087,0.656063,21.250472,5.88,0.85
4336,0.928444,-7.347149,5.88,1.52
7587,1.631959,-82.974995,5.88,0.62
11321,2.433431,-15.341247,5.88,0.116
11643,2.508986,25.235036,5.88,0.412
14052,3.027115,-28.091554,5.88,0.794
19081,4.100882,68.679972,5.88,1.543
19970,4.294519,-63.255405,5.88,-0.061
21270,4.57722,28.96115,5.88,-0.048
24146,5.195931,1.037028,5.88,0.662
26800,5.703877,-22.373715,5.88,0.08
28782,6.090842,-10.242596,5.88,0.374
29605,6.252334,-20.272186,5.88,1.322
29779,6.285991,-37.253498,5.88,0.139
30472,6.421263,-0.945883,5.88,0.564
30899,6.500827,46.685554,5.88,1.448
31082,6.538668,4.855999,5.88,0.997
31863,6.675624,71.748786,5.88,1.223
32141,6.727402,3.932528,5.88,-0.046
33328,6.94891,46.705352,5.88,1.093
40190,8.230607,56.452246,5.88,1.016
40958,8.380538,-26.34822,5.88,0.379
41816,8.54861,38.016368,5.88,1.106
43898,8.965434,-48.57291,5.88,1.06
46487,9.50651,-58.361839,5.88,1.676
50541,10.350943,68.747651,5.88,0.241
53567,10.991925,-16.353701,5.88,1.6
54923,11.278299,49.47625,5.88,1.102
60989,12.536089,-73.001056,5.88,1.078
61365,12.613154,-5.831898,5.88,0.072
62207,12.788594,62.781155,5.88,0.215
65118,13.388582,-4.924427,5.88,1.431
65345,13.437943,46.028055,5.88,0.985
66982,13.770435,41.088746,5.88,0.211
71127,14.592079,-41.517436,5.88,-0.085
73083,14.98155,-11.144014,5.88,1.274
73265,15.020303,-38.058398,5.88,1.246
74068,15.185777,-84.787812,5.88,-0.031
74672,15.307257,-0.461234,5.88,1.507
82921,16.999363,-25.092198,5.88,1.607
87189,17.870461,-34.799196,5.88,-0.111
90633,18.546154,23.616801,5.88,1.49
90648,18.548704,-73.965596,5.88,0.992
93718,19.140507,52.425731,5.88,1.086
94335,19.256905,30.526381,5.88,1.665
97472,19.870001,-19.044991,5.88,0.979
98297,20.029086,24.800423,5.88,-0.134
103836,21.10649,71.431797,5.88,0.386
106889,21.717888,-14.399709,5.88,0.255
109626,22.274039,57.220238,5.88,0.95
110911,22.54066,39.779733,5.88,0.166
111045,22.567476,-1.57427,5.88,0.977
111580,22.672866,-30.658871,5.88,1.297
114004,23.162397,-28.088572,5.88,1.311
1626,0.340111,30.935614,5.89,-0.098
2897,0.613142,15.231725,5.89,-0.146
3163,0.673659,-59.454604,5.89,0.564
8982,1.9318,37.277786,5.89,1.599
9288,1.993244,21.05857,5.89,1.031
9334,2.002544,3.097015,5.89,0.61
11007,2.368051,-17.662169,5.89,1.231
11354,2.443115,-20.042617,5.89,1.247
11521,2.480139,29.93176,5.89,0.591
13088,2.81275,25.188064,5.89,-0.033
13914,2.99441,41.032941,5.89,1.445
14466,3.121947,64.057594,5.89,-0.02
18688,4.013545,18.194,5.89,0.319
19236,4.133171,17.339897,5.89,1.497
24105,5.18866,-2.490782,5.89,0.462
28067,5.947069,11.521058,5.89,1.111
28199,5.973456,1.837108,5.89,0.223
36925,7.609641,5.862171,5.89,0.602
37645,7.74283,-37.942917,5.89,-0.115
38158,7.839957,-50.509468,5.89,1.088
40760,8.340564,57.743278,5.89,0.421
40965,8.381991,-52.12373,5.89,0.018
41558,8.496182,67.297441,5.89,0.972
41889,8.562077,4.757,5.89,1.066
43002,8.782227,12.109952,5.89,0.12
44155,9.019027,-68.683916,5.89,1.634
44179,9.023369,32.252296,5.89,0.088
50715,10.385091,33.908145,5.89,0.147
51893,10.63407,-57.256309,5.89,-0.128
54378,11.160699,43.207736,5.89,1.564
56119,11.538888,-66.961823,5.89,1.136
57930,11.916672,-63.27918,5.89,0.21
58545,12.043815,-69.192288,5.89,-0.08
58683,12.071277,21.459153,5.89,0.248
62734,12.896923,-60.376244,5.89,0.2
62833,12.916269,-44.151968,5.89,0.633
65036,13.369358,5.154764,5.89,0.109
67392,13.85256,34.664399,5.89,1.635
69271,14.227997,-0.845463,5.89,0.489
72206,14.810569,-36.634697,5.89,1.369
75336,15.437389,-68.309167,5.89,1
77206,15.80956,28.156749,5.89,0.608
79117,16.196556,42.374569,5.89,1.464
79970,16.374741,-43.912051,5.89,1.121
81460,16.689756,-68.296123,5.89,-0.078
84242,17.275477,1.210545,5.89,0.023
85984,17.624253,-50.059702,5.89,1.109
88195,18.064568,-24.36073,5.89,0.031
91830,18.77461,-0.961692,5.89,0.131
92025,18.814829,19.32872,5.89,0.022
92811,18.967194,38.266188,5.89,-0.09
93279,19.058242,-68.755544,5.89,0.553
95716,19.522672,26.617171,5.89,0.915
95932,19.569024,-40.034638,5.89,0.105
96314,19.644769,54.973793,5.89,0.482
96921,19.761096,7.613158,5.89,0.18
100757,20.490863,56.06819,5.89,-0.052
101515,20.638501,-81.289063,5.89,1.692
103128,20.96129,-16.031539,5.89,0.18
104929,21.322828,38.237473,5.89,0.505
112475,22.850818,85.373739,5.89,1.34
114383,23.243622,74.231268,5.89,-0.01
116487,23.685809,-11.680655,5.89,0.984
116552,23.699081,7.250546,5.89,0.101
330,0.070462,62.287664,5.9,0.274
3186,0.678437,-4.351841,5.9,1.091
3449,0.736683,-38.421686,5.9,1.144
3825,0.82054,-24.136672,5.9,0.944
7307,1.571279,37.237146,5.9,-0.067
7345,1.580296,18.460512,5.9,1.536
11075,2.381852,-51.092129,5.9,0.213
19028,4.088958,22.008905,5.9,0.62
20821,4.473167,14.740974,5.9,0.325
24237,5.213369,-6.05719,5.9,0.96
27904,5.916387,31.701496,5.9,0.144
28271,5.989384,49.92454,5.9,1.194
28751,6.084276,42.981635,5.9,0.358
33285,6.940509,9.956578,5.9,-0.085
34888,7.237644,-9.947533,5.9,1.528
35379,7.322881,2.740694,5.9,1.069
36042,7.44513,-34.140692,5.9,-0.153
36536,7.534934,-8.881326,5.9,0.54
37887,7.786821,-22.51951,5.9,-0.18
39140,8.027091,-37.28372,5.9,0.147
42495,8.684812,-48.92268,5.9,-0.186
43769,8.941814,40.201474,5.9,0.378
46328,9.47516,-66.701877,5.9,0.012
47409,9.693087,31.277817,5.9,1.579
48382,9.895257,5.958573,5.9,1.662
51408,10.530937,32.379554,5.9,0.114
53375,10.952183,-50.765018,5.9,0.173
55085,11.315266,1.650395,5.9,1.04
57433,11.810753,14.28421,5.9,0.303
59846,12.311199,-0.787184,5.9,0.168
64310,13.223156,-50.699829,5.9,-0.011
67875,13.941077,1.050581,5.9,0.217
71345,14.637219,18.298379,5.9,1.099
72070,14.784747,-38.290639,5.9,1.336
72860,14.937008,14.446266,5.9,-0.031
74158,15.201184,18.976031,5.9,1.414
75467,15.464287,60.670217,5.9,1.441
78637,16.101772,-23.606315,5.9,-0.071
85150,17.453462,-50.63037,5.9,0.063
